央视频道,#genre#
TVB翡翠台,https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40『线路08』$IPV4『线路13』
TVB翡翠台,https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40$IPV4『线路14』
TVB翡翠台,http://122.152.202.33/s/81a8a44f/index.m3u8?id=53$IPV4『线路15』
TVB翡翠台,http://rihou.cc:555/tv/[Pd]无线翡翠$IPV4『线路16』
TVB明珠台,https://s1.m16tv.cfd/aktv/CH-2/AKTV.m3u8$IPV4『线路1』
TVB明珠台,https://s2.m16tv.cfd/aktv/CH-2/AKTV.m3u8$IPV4『线路2』
TVB明珠台,http://cdn6.veryfast.filegear-sg.me/live/mzt/stream.m3u8$IPV4『线路3』
TVB明珠台,http://iptv.4666888.xyz/iptv2A.php?id=29$IPV4『线路4』
TVB明珠台,http://iptv.4666888.xyz/iptv2A.php?id=29$IPV4『线路5』
TVB明珠台,http://api.kkitv.itv888.vip:8080/streams/qi0oiujn7hh/index.m3u8$IPV4『线路6』
TVB明珠台,http://cdn9.163189.xyz/smt1.1.php?id=pearl_twn$IPV4『线路7』
TVB明珠台,https://mgev.188766.xyz/?migutoken=34bb2192b30e5559e579a82cc4051d79&id=hk_mzt&type=dy$IPV4『线路8』
TVB明珠台,https://t.freetv.fun/live/ming-zhu-1.m3u8$IPV4『线路9』
TVB明珠台,https://t.freetv.fun/live/ming-zhu-4.m3u8$IPV4『线路10』
TVB明珠台,https://t.freetv.fun/live/ming-zhu.php$IPV4『线路11』
TVB无线新闻,http://qwt.zhibotv.top:2016/全网通.php?id=无线新闻台$IPV4『线路1』
TVB无线新闻,http://erp.giihgtidg.com:8080/live/wxxw01.m3u8$IPV4『线路2』
TVB无线新闻,http://cdn6.veryfast.filegear-sg.me/live/wxxw/stream.m3u8$IPV4『线路3』
TVB无线新闻,http://tv.trexiptv.com:80/play/live.php?mac=00:1A:79:5A:3F:19&extension=ts&stream=153399$IPV4『线路4』
TVB无线新闻,https://amg01868-amg01868c5-tvbanywhere-us-4493.playouts.now.amagi.tv/playlist/amg01868-tvbusa-tvbnews-tvbanywhereus/playlist.m3u8$IPV4『线路5』
TVB无线新闻,http://cdn.iptv8k.top/dl/jspd.php?id=2$IPV4『线路6』
TVB无线新闻,https://cdn.iptv8k.top/dl/jspd.php?id=2&time=20240926215313&ip=111.229.253.40$IPV4『线路7』
TVB无线新闻,http://v2h.veryfast.filegear-sg.me/live/wxxw/stream.m3u8$IPV4『线路8』
TVB无线新闻,https://cdn6.101.qzz.io/163189/wxxw$IPV4『线路9』
TVB无线新闻,https://edge6a.v2h-cdn.com/enew/enew.stream/chunklist.m3u8$IPV4『线路10』
TVB星河,http://smt.veryfast.filegear-sg.me/smt3.2.1.php?id=Xinhe$IPV4『线路1』
TVB星河,http://v2h.veryfast.filegear-sg.me/live/tvbxh/stream.m3u8$IPV4『线路2』
TVBS,https://s1.m16tv.cfd/taiwan/tvbs/AKTV.m3u8$IPV4『线路1』
TVBS,https://s2.m16tv.cfd/taiwan/tvbs/AKTV.m3u8$IPV4『线路2』
TVBS,http://103.36.223.125:81/smt.php?id=tvbs$IPV4『线路3』
TVBS,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv073$IPV4『线路4』
TVBS新闻台,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv072$IPV4
TVBS欢乐台,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv068$IPV4
TVBS精采,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv067$IPV4
J2,http://api.kkitv.itv888.vip:8080/streams/48uxa7dlbga/index.m3u8$IPV4
TVBJ1,https://bcovlive-a.akamaihd.net/e360e3f9895c4fae99b133ec8dc20f01/us-west-2/5324042807001/4a3bca5b047b4564b18bb12dfa26ba62/playlist_ssaiM.m3u8$IPV4『线路1』
TVBJ1,http://cdn6.veryfast.filegear-sg.me/live/j1/stream.m3u8$IPV4『线路2』
TVBJ1,https://amg01868-amg01868c5-tvbanywhere-us-4493.playouts.now.amagi.tv/playlist/amg01868-tvbusa-tvbj1-tvbanywhereus/playlist.m3u8$IPV4『线路3』
TVBJ1,http://cdn3.163189.xyz/live/j1/stream.m3u8$IPV4『线路4』
TVBJ1,https://cdn3.163189.xyz/live/j1/stream.m3u8$IPV4『线路5』
TVB Plus,https://s1.m16tv.cfd/aktv/tvbplus/AKTV.m3u8$IPV4『线路1』
TVB Plus,https://s2.m16tv.cfd/aktv/tvbplus/AKTV.m3u8$IPV4『线路2』
台视,https://s1.m16tv.cfd/taiwan/CH-2/AKTV.m3u8$IPV4『线路1』
台视,https://s2.m16tv.cfd/taiwan/CH-2/AKTV.m3u8$IPV4『线路2』
台视,rtmp://f13h.mine.nu/sat/tv071$IPV4『线路3』
台视,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv066$IPV4『线路4』
台视,http://220.135.64.124:5050/li-4gtv-4gtv066/index.m3u8?proxy=true$IPV4『线路5』
台视,rtmp://f13h.mine.nu:1935/sat/tv071$IPV4『线路6』
台视新闻,http://xtvantsc.xyz/Smart.php?id=ttvnews_twn$IPV4『线路1』
台视新闻,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv051$IPV4『线路2』
台视新闻,http://220.135.64.124:5050/li-4gtv-4gtv051/index.m3u8?proxy=true$IPV4『线路3』
民视,https://s1.m16tv.cfd/taiwan/CH-1/AKTV.m3u8$IPV4『线路1』
民视,https://s2.m16tv.cfd/taiwan/CH-1/AKTV.m3u8$IPV4『线路2』
民视,rtmp://f13h.mine.nu/sat/tv051$IPV4『线路3』
民视,http://iptv.4666888.xyz/iptv2A.php?id=55$IPV4『线路4』
民视,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv002$IPV4『线路5』
民视,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv155$IPV4『线路6』
民视,http://220.135.64.124:5050/4gtv-4gtv002/index.m3u8?proxy=true$IPV4『线路7』
民视,rtmp://f13h.mine.nu:1935/sat/tv051$IPV4『线路8』
民视新闻,http://xtvantsc.xyz/Smart.php?id=ftvnew_taiwan$IPV4『线路1』
民视新闻,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv13$IPV4『线路2』
民视新闻,http://220.135.64.124:5050/li-litv-ftv13/index.m3u8?proxy=true$IPV4『线路3』
民视新闻,http://220.135.64.124:5050/litv-ftv13/index.m3u8?proxy=true$IPV4『线路4』
中天新闻,https://gdfire2.67890123.cn:8088/live/ztxw01.m3u8$IPV4『线路1』
中天新闻,http://qwt.zhibotv.top:2016/全网通.php?id=中天新闻$IPV4『线路2』
中天新闻,http://xn--elt51t.azip.dpdns.org:5008/of-4gtv-4gtv009/index.m3u8$IPV4『线路3』
中天新闻,http://www.xitv.top/021il.php?id=ctinews$IPV4『线路4』
中天新闻,http://xtvantsc.xyz/Smart.php?id=ctinews$IPV4『线路5』
中天新闻,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv009$IPV4『线路6』
中天新闻,http://220.135.64.124:5050/4gtv-4gtv009/index.m3u8?proxy=true$IPV4『线路7』
中天新闻,http://220.135.64.124:5050/li-4gtv-4gtv009/index.m3u8?proxy=true$IPV4『线路8』
中天新闻,http://220.135.64.124:5050/of-4gtv-4gtv009/index.m3u8?proxy=true$IPV4『线路9』
中天新闻,http://cdn.iptv8k.top/dl/jspd.php?id=1$IPV4『线路10』
龙华偶像,http://103.36.223.125:81/smt.php?id=lunghuaidol_twn$IPV4『线路1』
龙华偶像,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn12$IPV4『线路2』
龙华偶像,http://220.135.64.124:5050/li-litv-longturn12/index.m3u8?proxy=true$IPV4『线路3』
龙华偶像,http://cdn8.163189.xyz/163189/lhox$IPV4『线路4』
龙华偶像,https://cdn8.163189.xyz/163189/lhox$IPV4『线路5』
龙华偶像,https://cdn8.163189.xyz/live/lhox/stream.m3u8$IPV4『线路6』
龙华偶像,http://cdn8.veryfast.filegear-sg.me/live/lhox/stream.m3u8$IPV4『线路7』
龙华电影,http://iptv.4666888.xyz/iptv2A.php?id=45$IPV4『线路1』
龙华电影,http://cdn8.163189.xyz/163189/lhdy$IPV4『线路2』
龙华电影,https://cdn8.163189.xyz/live/lhdy/stream.m3u8$IPV4『线路3』
龙华电影,http://cdn8.veryfast.filegear-sg.me/live/lhdy/stream.m3u8$IPV4『线路4』
龙华戏剧,http://cdn8.163189.xyz/163189/lhxj$IPV4『线路1』
龙华戏剧,https://cdn8.163189.xyz/163189/lhxj$IPV4『线路2』
龙华戏剧,https://cdn8.163189.xyz/live/lhxj/stream.m3u8$IPV4『线路3』
龙华戏剧,http://cdn8.veryfast.filegear-sg.me/live/lhxj/stream.m3u8$IPV4『线路4』
龙华经典,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn21$IPV4『线路1』
龙华经典,http://cdn8.163189.xyz/163189/lhjd$IPV4『线路2』
龙华经典,https://cdn8.163189.xyz/163189/lhjd$IPV4『线路3』
龙华经典,https://cdn8.163189.xyz/live/lhjd/stream.m3u8$IPV4『线路4』
龙华经典,http://cdn8.veryfast.filegear-sg.me/live/lhjd/stream.m3u8$IPV4『线路5』
纬来电影台,http://103.36.223.125:81/smt.php?id=videolandmovie$IPV4
纬来日本,rtmp://f13h.mine.nu/sat/tv771$IPV4『线路1』
纬来日本,rtmp://f13h.mine.nu:1935/sat/tv771$IPV4『线路2』
纬来体育,https://smart.pendy.dpdns.org/Smart.php?id=videolandsport$IPV4『线路1』
纬来体育,rtmp://f13h.mine.nu:1935/sat/tv721$IPV4『线路2』
纬来体育,http://mtw.so/5yqGDH$IPV4『线路3』
纬来体育,rtmp://f13h.mine.nu/sat/tv721$IPV4『线路4』
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=291&time=20240926215313&ip=111.229.253.40$IPV4『线路5』
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=292&amp;amp;time=20240926215313&amp;amp;ip=111.229.253.40$IPV4『线路6』
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=292&amp;time=20240926215313&amp;ip=111.229.253.40$IPV4『线路7』
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=292&time=20240926215313&ip=111.229.253.40$IPV4『线路8』
纬来体育,rtmp://f13h.mine.nu/sat/tv721$IPV4『线路9』
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=292&amp;time=20240926215313&amp;ip=111.229.253.40$IPV4『线路10』
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=291&time=20240926215313&ip=111.229.253.40$IPV4『线路11』
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=292&time=20240926215313&ip=111.229.253.40$IPV4『线路12』
纬来体育,https://smart.pendy.dpdns.org/Smart.php?id=videolandsport$IPV4『线路13』
中视新闻,http://198.16.100.186:8278/zhongshinews_twn/playlist.m3u8?tid=MD0D3377711133777111&ct=19249&tsum=ffaee3fe7040c96643b3c7f12bf2de8d$IPV4『线路1』
中视新闻,http://xtvantsc.xyz/Smart.php?id=zhongshinews_twn$IPV4『线路2』
中视新闻,http://220.135.64.124:5050/4gtv-4gtv074/index.m3u8?proxy=true$IPV4『线路3』
中视新闻,http://220.135.64.124:5050/li-4gtv-4gtv074/index.m3u8?proxy=true$IPV4『线路4』
中视新闻,http://220.135.64.124:5050/of-4gtv-4gtv074/index.m3u8?proxy=true$IPV4『线路5』
中天亚洲,http://xtvantsc.xyz/Smart.php?id=ctiasia_twn$IPV4『线路1』
中天亚洲,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv109$IPV4『线路2』
中视,https://s1.m16tv.cfd/taiwan/CH-3/AKTV.m3u8$IPV4『线路1』
中视,https://s2.m16tv.cfd/taiwan/CH-3/AKTV.m3u8$IPV4『线路2』
中视,rtmp://f13h.mine.nu/sat/tv091$IPV4『线路3』
中视,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv040$IPV4『线路4』
中视,http://220.135.64.124:5050/4gtv-4gtv040/index.m3u8?proxy=true$IPV4『线路5』
中视,http://220.135.64.124:5050/li-4gtv-4gtv040/index.m3u8?proxy=true$IPV4『线路6』
中视,http://220.135.64.124:5050/of-4gtv-4gtv040/index.m3u8?proxy=true$IPV4『线路7』
中视,rtmp://f13h.mine.nu:1935/sat/tv091$IPV4『线路8』
中视,https://pxuchylhjchl.us-east-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv040&sd=1080&proxy=false$IPV4『线路9』
华视新闻,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv052$IPV4『线路1』
华视新闻,http://220.135.64.124:5050/4gtv-4gtv052/index.m3u8?proxy=true$IPV4『线路2』
华视新闻,http://220.135.64.124:5050/li-4gtv-4gtv052/index.m3u8?proxy=true$IPV4『线路3』
华视新闻,http://220.135.64.124:5050/of-4gtv-4gtv052/index.m3u8?proxy=true$IPV4『线路4』
东森新闻,https://gdfire2.67890123.cn:8088/live/dsxw01.m3u8$IPV4『线路1』
东森新闻,http://xtvantsc.xyz/Smart.php?id=ettvnews$IPV4『线路2』
东森新闻,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv152$IPV4『线路3』
东森电影,http://iptv.4666888.xyz/iptv2A.php?id=48$IPV4『线路1』
东森电影,https://cdn.iptv8k.top/dl/jrys.php?id=231&time=20240926215313&ip=111.229.253.40$IPV4『线路2』
东森电影,https://cdn.iptv8k.top/dl/jrys.php?id=231&time=20240926215313&ip=111.229.253.40$IPV4『线路3』
民视影剧台,http://xtvantsc.xyz/litv_ts.php?id=litv-ftv09$IPV4
中天亚洲台,http://103.36.223.125:81/smt.php?id=ctiasia_twn$IPV4
大爱2台,http://103.36.223.125:81/smt.php?id=daai2_twn$IPV4
Channel 5 HD,https://s1.m16tv.cfd/aktv/channel5hd/AKTV.m3u8$IPV4『线路1』
Channel 5 HD,https://s2.m16tv.cfd/aktv/channel5hd/AKTV.m3u8$IPV4『线路2』
Channel 8 HD,https://s1.m16tv.cfd/aktv/channel8hd/AKTV.m3u8$IPV4『线路1』
Channel 8 HD,https://s2.m16tv.cfd/aktv/channel8hd/AKTV.m3u8$IPV4『线路2』
Channel U HD,https://s1.m16tv.cfd/aktv/channeluhd/AKTV.m3u8$IPV4『线路1』
Channel U HD,https://s2.m16tv.cfd/aktv/channeluhd/AKTV.m3u8$IPV4『线路2』
myTV SUPER 18台,https://s1.m16tv.cfd/aktv/mytvsuper18/AKTV.m3u8$IPV4『线路1』
myTV SUPER 18台,https://s2.m16tv.cfd/aktv/mytvsuper18/AKTV.m3u8$IPV4『线路2』
PopC,https://s1.m16tv.cfd/aktv/popc/AKTV.m3u8$IPV4『线路1』
PopC,https://s2.m16tv.cfd/aktv/popc/AKTV.m3u8$IPV4『线路2』
ROCK Action,https://s1.m16tv.cfd/aktv/rockaction/AKTV.m3u8$IPV4『线路1』
ROCK Action,https://s2.m16tv.cfd/aktv/rockaction/AKTV.m3u8$IPV4『线路2』
tvN,https://s1.m16tv.cfd/aktv/tvn/AKTV.m3u8$IPV4『线路1』
tvN,https://s2.m16tv.cfd/aktv/tvn/AKTV.m3u8$IPV4『线路2』
明珠剧集台(北美),https://s1.m16tv.cfd/aktv/CH-19/AKTV.m3u8$IPV4『线路1』
明珠剧集台(北美),https://s2.m16tv.cfd/aktv/CH-19/AKTV.m3u8$IPV4『线路2』
無線新聞台,https://s2.m16tv.cfd/aktv/CH-1/AKTV.m3u8$IPV4『线路1』
無線新聞台,https://s1.m16tv.cfd/aktv/CH-1/AKTV.m3u8$IPV4『线路2』
美亞電影台(HK),https://s1.m16tv.cfd/aktv/hk/AKTV.m3u8$IPV4『线路1』
美亞電影台(HK),https://s2.m16tv.cfd/aktv/hk/AKTV.m3u8$IPV4『线路2』
翡翠剧集台(北美),https://s1.m16tv.cfd/aktv/CH-18/AKTV.m3u8$IPV4『线路1』
翡翠剧集台(北美),https://s2.m16tv.cfd/aktv/CH-18/AKTV.m3u8$IPV4『线路2』
翡翠综合台(北美),https://s1.m16tv.cfd/aktv/CH-17/AKTV.m3u8$IPV4『线路1』
翡翠综合台(北美),https://s2.m16tv.cfd/aktv/CH-17/AKTV.m3u8$IPV4『线路2』
華視,rtmp://f13h.mine.nu:1935/sat/tv111$IPV4
韩国新闻,http://amdlive.ctnd.com.edgesuite.net:80/arirang_1ch/smil:arirang_1ch.smil/chunklist_b2256000_sleng.m3u8$IPV4
华视,rtmp://f13h.mine.nu/sat/tv111$IPV4『线路1』
华视,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv041$IPV4『线路2』
华视,http://220.135.64.124:5050/4gtv-4gtv041/index.m3u8?proxy=true$IPV4『线路3』
华视,http://220.135.64.124:5050/li-4gtv-4gtv041/index.m3u8?proxy=true$IPV4『线路4』
华视,http://220.135.64.124:5050/of-4gtv-4gtv041/index.m3u8?proxy=true$IPV4『线路5』
华视,https://pxuchylhjchl.us-east-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv041&sd=1080&proxy=false$IPV4『线路6』
寰宇新闻,https://gdfire2.67890123.cn:8088/live/hyxw01.m3u8$IPV4『线路1』
寰宇新闻,http://qwt.zhibotv.top:2016/全网通.php?id=寰宇新闻$IPV4『线路2』
寰宇新闻,http://220.135.64.124:5050/li-litv-longturn14/index.m3u8?proxy=true$IPV4『线路3』
寰宇新闻,http://220.135.64.124:5050/litv-longturn14/index.m3u8?proxy=true$IPV4『线路4』
寰宇新闻,http://220.135.64.124:5050/of-litv-longturn14/index.m3u8?proxy=true$IPV4『线路5』
靖天卡通台,http://103.36.223.125:81/smt.php?id=jingtiancartoon_twn$IPV4
龙华卡通,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn01$IPV4『线路1』
龙华卡通,http://cdn8.163189.xyz/163189/lhkt$IPV4『线路2』
龙华卡通,https://cdn8.163189.xyz/live/lhkt/stream.m3u8$IPV4『线路3』
龙华卡通,http://cdn8.veryfast.filegear-sg.me/live/lhkt/stream.m3u8$IPV4『线路4』
龙华日韩,http://xtvantsc.xyz/litv_ts.php?id=litv-longturn11$IPV4『线路1』
龙华日韩,http://cdn8.163189.xyz/163189/lhrh$IPV4『线路2』
龙华日韩,https://cdn8.163189.xyz/163189/lhrh$IPV4『线路3』
龙华日韩,https://cdn8.163189.xyz/live/lhrh/stream.m3u8$IPV4『线路4』
龙华日韩,http://cdn8.veryfast.filegear-sg.me/live/lhrh/stream.m3u8$IPV4『线路5』
龙华洋片,http://cdn8.163189.xyz/163189/lhyp$IPV4『线路1』
龙华洋片,https://cdn8.163189.xyz/live/lhyp/stream.m3u8$IPV4『线路2』
龙华洋片,http://cdn8.veryfast.filegear-sg.me/live/lhyp/stream.m3u8$IPV4『线路3』
美亚电影台,http://103.36.223.125:81/smt.php?id=meiyamovie_twn$IPV4『线路1』
美亚电影台,https://iptv.vip-tptv.xyz/tv.php?id=1$IPV4『线路2』
民视第一台,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv003$IPV4
民视台湾,http://xtvantsc.xyz/Smart.php?id=ftvtaiwan_twn$IPV4『线路1』
民视台湾,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv001$IPV4『线路2』
民视综艺,http://iptv.4666888.xyz/iptv2A.php?id=46$IPV4
年代新闻,http://198.16.100.186:8278/niandainews_twn/playlist.m3u8?tid=MBCB9184423891844238&ct=19249&tsum=ac0331d98099429b19c53fe6d20972ec$IPV4『线路1』
年代新闻,http://103.36.223.125:81/smt.php?id=niandainews_twn$IPV4『线路2』
人间卫视,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8$IPV4『线路1』
人间卫视,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/chunklist_w511254805.m3u8$IPV4『线路2』
人间卫视,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u$IPV4『线路3』
影视轮播,#genre#
喜剧电影,http://6666666.mghost.site/1/yy2.php?id=11354658051$IPV4『线路1』
喜剧电影,http://6666666.mghost.site/1/yy2.php?id=1354930945$IPV4『线路2』
林正英电影,http://6666666.mghost.site/1/yy2.php?id=1382841203$IPV4『线路1』
林正英电影,http://223.85.105.11/test-txdwk.flv.huya.com/src/1394575543-1394575543-5989656348986441728-2789274542-10057-A-0-1.m3u8$IPV4『线路2』
科幻电影,https://yylunbo.ottiptv.cc/yy/1355065896$IPV4『线路1』
科幻电影,https://yylunbo.ottiptv.cc/yy/1354930209$IPV4『线路2』
电影_发哥,http://6666666.mghost.site/1/yy2.php?id=1354888733$IPV4
电影_李连杰,http://6666666.mghost.site/1/yy2.php?id=74613175$IPV4
电影_洪金宝,http://6666666.mghost.site/1/yy2.php?id=1354924839$IPV4
电影_刘德华,http://6666666.mghost.site/1/yy2.php?id=1354888726$IPV4『线路1』
电影_刘德华,http://6666666.mghost.site/1/yy2.php?id=1382745111$IPV4『线路2』
yy轮播,#genre#
少年包青天,http://6666666.mghost.site/1/yy2.php?id=1382736814$IPV4
澳门风云,http://6666666.mghost.site/1/yy2.php?id=1459243913$IPV4
朵宝陪你看狄仁杰,https://yylunbo.ottiptv.cc/yy/1353753252$IPV4
神探狄仁杰,http://6666666.mghost.site/1/yy2.php?id=1354932438$IPV4
天龙八部,http://6666666.mghost.site/1/yy2.php?id=1382736855$IPV4
新白娘子传奇,http://6666666.mghost.site/1/yy2.php?id=1354490667$IPV4『线路1』
新白娘子传奇,http://6666666.mghost.site/1/yy2.php?id=1354930969$IPV4『线路2』
港片电影,http://6666666.mghost.site/1/yy2.php?id=1459801818$IPV4
恐怖电影,http://6666666.mghost.site/1/yy2.php?id=1458572505$IPV4『线路1』
恐怖电影,http://6666666.mghost.site/1/yy2.php?id=1354932707$IPV4『线路2』
恐怖电影,http://6666666.mghost.site/1/yy2.php?id=24066336$IPV4『线路3』
恐怖电影,https://yylunbo.ottiptv.cc/yy/24066336$IPV4『线路4』
西游记后传,http://6666666.mghost.site/1/yy2.php?id=1382736846$IPV4
火蓝刀锋,http://6666666.mghost.site/1/yy2.php?id=1382737892$IPV4
宰相刘罗锅,http://6666666.mghost.site/1/yy2.php?id=1382745191$IPV4
神探狄仁杰1,http://6666666.mghost.site/1/yy2.php?id=1354930934$IPV4
父母爱情,http://6666666.mghost.site/1/yy2.php?id=1354926650$IPV4
欢乐集结号,http://6666666.mghost.site/1/yy2.php?id=1382741642$IPV4
情满四合院,http://6666666.mghost.site/1/yy2.php?id=1382736848$IPV4
康熙王朝,http://6666666.mghost.site/1/yy2.php?id=1382736818$IPV4
绝版鬼片,http://6666666.mghost.site/1/yy2.php?id=1356245009$IPV4
古惑仔,http://6666666.mghost.site/1/yy2.php?id=1458015189$IPV4
鬼经典老片,http://6666666.mghost.site/1/yy2.php?id=1463783198$IPV4
神探狄仁杰2,http://6666666.mghost.site/1/yy2.php?id=1382828767$IPV4
炊事班的故事II,http://6666666.mghost.site/1/yy2.php?id=1382736885$IPV4
电影百团大战,https://yylunbo.ottiptv.cc/yy/1382736871$IPV4
大家都在看的电视剧,https://yylunbo.ottiptv.cc/yy/1354930964$IPV4
士兵突击,http://6666666.mghost.site/1/yy2.php?id=1382828766$IPV4
上海滩,http://6666666.mghost.site/1/yy2.php?id=1382745184$IPV4
我爱我家,http://6666666.mghost.site/1/yy2.php?id=1382735557$IPV4
经典电影重温,https://yylunbo.ottiptv.cc/yy/1382793140$IPV4
精彩动作电影,https://yylunbo.ottiptv.cc/yy/1382736823$IPV4
电影电影电影电影电影电影,https://yylunbo.ottiptv.cc/yy/1351496216$IPV4
变形金刚,http://6666666.mghost.site/1/yy2.php?id=1382736803$IPV4
热血抗日电影,https://yylunbo.ottiptv.cc/yy/1382749907$IPV4
哑巴竟然会说话,https://yylunbo.ottiptv.cc/yy/1354932427$IPV4
动作大片,http://6666666.mghost.site/1/yy2.php?id=1382736909$IPV4『线路1』
动作大片,http://6666666.mghost.site/1/yy2.php?id=1354930887$IPV4『线路2』
易中天品三国,http://182.40.120.194/test-txdwk.flv.huya.com/src/1524434067-1524434067-6547394462673272832-3048991590-10057-A-0-1.m3u8$IPV4
精彩动作电影享不停,https://yylunbo.ottiptv.cc/yy/1382736809$IPV4
法证先锋2,http://6666666.mghost.site/1/yy2.php?id=1354888736$IPV4
超英集结,http://6666666.mghost.site/1/yy2.php?id=1382745091$IPV4
国内经典动作电影,https://yylunbo.ottiptv.cc/yy/1382851522$IPV4
哈利波特全集,http://6666666.mghost.site/1/yy2.php?id=1382745105$IPV4
闲暇观看综艺,https://yylunbo.ottiptv.cc/yy/1354932379$IPV4
寻秦记,http://6666666.mghost.site/1/yy2.php?id=1382749900$IPV4
国产动作电影,https://yylunbo.ottiptv.cc/yy/1382736858$IPV4
洪大哥系列,http://6666666.mghost.site/1/yy2.php?id=1354888743$IPV4
林正英合集,http://6666666.mghost.site/1/yy2.php?id=1453996620$IPV4『线路1』
林正英合集,http://6666666.mghost.site/1/yy2.php?id=1354932444$IPV4『线路2』
电影,https://yylunbo.ottiptv.cc/yy/37454459$IPV4
来看修牛蹄,https://yylunbo.ottiptv.cc/yy/1382749887$IPV4
国内动作大片,http://6666666.mghost.site/1/yy2.php?id=1382749917$IPV4
国外高分大片,http://6666666.mghost.site/1/yy2.php?id=1382736867$IPV4
憨豆先生,http://6666666.mghost.site/1/yy2.php?id=1354930189$IPV4
1930年代经典电影,https://yylunbo.ottiptv.cc/yy/1356363815$IPV4
国内科幻片来袭,http://6666666.mghost.site/1/yy2.php?id=1354930821$IPV4
钟馗传说,http://6666666.mghost.site/1/yy2.php?id=1382736839$IPV4『线路1』
钟馗传说,https://yylunbo.ottiptv.cc/yy/1382736839$IPV4『线路2』
战争大片,http://6666666.mghost.site/1/yy2.php?id=1382745092$IPV4
陪你一起看好剧,https://yylunbo.ottiptv.cc/yy/1354932359$IPV4
剧集轮播,#genre#
射雕英雄传,http://6666666.mghost.site/1/yy2.php?id=1354210357$IPV4
琅琊榜,http://zby.xjqxz.top/lyb/live.m3u8$IPV4
延禧攻略,http://223.85.105.11/test-txdwk.flv.huya.com/src/1099531840940-1099531840940-86814878328684544-2199063805336-10057-A-0-1.m3u8$IPV4
新三国,http://6666666.mghost.site/1/yy2.php?id=1354931498$IPV4『线路1』
新三国,http://223.85.105.11/test-txdwk.flv.huya.com/src/1423787831-1423787831-6115122170587774976-2847699118-10057-A-0-1.m3u8$IPV4『线路2』
新水浒传,http://223.85.105.11/test-txdwk.flv.huya.com/src/1394565188-1394565188-5989611874600091648-2789253832-10057-A-0-1.m3u8$IPV4
神探狄仁杰第三部,http://223.85.105.11/test-txdwk.flv.huya.com/src/1394575548-1394575548-5989656370461278208-2789274552-10057-A-0-1.m3u8$IPV4
湄公河大案,谁是幕后凶手？,http://182.40.120.213/test-txdwk.flv.huya.com/src/1239543153978-1239543153978-11135015087851438080-2479086431412-10057-A-0-1.m3u8$IPV4『线路1』
湄公河大案,谁是幕后凶手？,http://182.40.120.195/test-txdwk.flv.huya.com/src/1239543153978-1239543153978-11135015087851438080-2479086431412-10057-A-0-1.m3u8$IPV4『线路2』
庆余年,http://zzy789.xyz/douyu1.php?id==5908256$IPV4
笑傲江湖,http://6666666.mghost.site/1/yy2.php?id=1354930909$IPV4
地方影视,#genre#
经典电影,http://6666666.mghost.site/1/yy2.php?id=1356213622$IPV4『线路1』
经典电影,http://6666666.mghost.site/1/yy2.php?id=1450556636$IPV4『线路2』
万州影视文艺频道,http://wanzhoulive.cbg.cn:8017/d4ceB1a/1000/live.m3u8$IPV4『线路1』
万州影视文艺频道,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8$IPV4『线路2』
东阳影视生活,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8$IPV4
